Image_Name,crack_prob,efflorescence_prob,spalling_prob,undamaged_prob,True_Label,Predicted_Label
001_1tionnxn.hgr.jpg,0.35817942,0.63729095,0.0005817258,0.003947934,0,1
003_e0nzpwqn.jgr.jpg,0.98961467,0.0020101788,0.00016310945,0.008212013,0,0
010_rykbb0z2.0y5.jpg,0.9128047,0.08682965,0.000103853,0.00026177606,0,0
025_q133rwz1.ix5.jpg,0.9586575,0.041304182,8.671554e-06,2.9654462e-05,0,0
037_kqrti4vv.r31.jpg,0.70007956,1.3689541e-06,6.0613695e-07,0.29991844,0,0
077_fo421d5s.uqf.jpg,0.6899892,0.0009363411,0.00013338338,0.308941,0,0
077_maqtceru.ooy.jpg,0.8988118,0.011341065,0.00010754721,0.08973952,0,0
113_mwjclv4i.mvi.jpg,0.9963038,0.002182201,1.3506592e-05,0.00150048,0,0
113_zw5f30y3.x0b.jpg,0.99088585,0.008321772,1.4606898e-05,0.00077772955,0,0
189_t4kohi2h.a4g.jpg,0.832915,0.16697559,8.434124e-07,0.00010856403,0,0
191_qbtb114e.bsj.jpg,0.9791607,0.02073275,8.2852996e-05,2.3601306e-05,0,0
AZ-1835-07072015-FLD-DC-VIC-005-255-1_qeu1g3tm.naf.jpg,0.9926593,5.1356543e-05,7.0286034e-05,0.007219102,0,0
AZ-1842_5.JPG,0.9872098,0.00083472003,0.00015589484,0.011799583,0,0
CA-560759L-6232016-FLD-DC-VIC-005-D50-001_cntsfuoo.tab.jpg,0.4635058,0.0012127074,0.0019328555,0.5333486,0,3
CA-560759L-6232016-FLD-DC-VIC-005-D50-001_la1d5gue.3uh.jpg,0.999985,5.6037385e-07,1.1379177e-08,1.4492975e-05,0,0
CA-560759L-6232016-FLD-DC-VIC-005-G11-001_jexzf0n3.sbe.jpg,0.99398154,0.0001318864,3.2757656e-05,0.005853821,0,0
CA-560759L-6232016-FLD-DC-VIC-005-G22-002_fhw5e3au.euy.jpg,0.93326813,0.00028762312,0.00093818194,0.06550608,0,0
CA-560759L-6232016-FLD-DC-VIC-005-G32-001_2br3jily.p13.jpg,0.3476596,0.003022197,0.0018161288,0.64750206,0,3
