Class_0_prob,Class_1_prob,Class_2_prob,Class_3_prob,Label
0.98593813,9.605186e-05,0.013917514,4.8324768e-05,0
0.024948338,9.0413477e-07,0.9750489,1.8304966e-06,0
0.09760698,0.0058743684,0.8852999,0.011218787,0
0.25340152,7.025055e-05,0.74586886,0.0006593593,0
0.9704071,0.011742062,0.016553268,0.001297587,0
0.9372648,0.027156927,0.0023581919,0.03322013,0
0.22698265,0.727591,0.032935653,0.012490679,0
0.9831459,8.3695675e-05,0.011557264,0.0052132187,0
0.5146333,0.007818382,0.099437885,0.3781104,0
0.28957856,0.13733304,0.44027665,0.13281174,0
0.9967578,0.00019597256,0.0028036663,0.00024265707,0
0.38114357,0.36000478,0.25859585,0.000255797,0
0.9998078,4.53632e-07,0.0001866631,5.1117336e-06,0
0.9889291,1.6845854e-07,0.01107058,2.1107162e-07,0
0.9875908,1.6820346e-05,0.012390921,1.3866455e-06,0
0.80317706,0.010308528,0.18589836,0.0006160183,0
0.96720797,0.0074963495,0.005985124,0.019310556,0
0.9995115,5.7301506e-05,0.0003880147,4.3212833e-05,0
0.6508821,0.27582335,0.072906286,0.00038819326,0
0.98648536,0.0008726766,0.0058415695,0.006800328,0
0.99999106,1.022112e-06,7.782706e-06,1.8845441e-07,0
0.47240978,0.0030100383,0.3487765,0.17580368,0
0.98962396,0.0019576203,0.0076931906,0.00072513754,0
0.9947679,6.984064e-05,0.00508538,7.6871096e-05,0
0.99764425,0.00015520993,0.0014361158,0.000764443,0
0.96134675,0.009222972,0.018636726,0.010793509,0
0.9966067,0.0001711125,0.0018911269,0.0013310136,0
0.9999509,2.0058505e-06,4.6917598e-05,1.2719276e-07,0
0.99996483,3.4951524e-06,3.05355e-05,1.106248e-06,0
0.99902964,1.45929425e-05,0.00092236395,3.3418648e-05,0
0.99330103,7.1608265e-05,0.005658123,0.00096917356,0
0.9989017,1.6647584e-05,0.00087085174,0.00021083758,0
0.9993773,2.1851347e-05,0.00013846782,0.00046239188,0
0.998168,6.1421844e-05,0.0013397806,0.0004307067,0
0.98020226,0.00037349158,0.0076289424,0.01179525,0
0.85769683,0.003793736,0.11761314,0.020896267,0
0.98452574,0.00012403316,0.014815579,0.0005347464,0
0.9867214,0.00023847923,0.0070354794,0.0060046,0
0.99778026,2.3833214e-05,0.0014762493,0.0007197328,0
0.9969638,0.00041493712,0.0008792374,0.0017420461,0
0.99733067,0.00013594113,0.0018364257,0.00069696346,0
0.99965906,1.7922443e-06,0.00027478737,6.440105e-05,0
0.99608743,2.965004e-05,0.001256797,0.0026261972,0
0.9999987,2.4452614e-08,8.3308976e-07,4.664705e-07,0
0.99993765,7.567229e-08,4.977582e-05,1.2465654e-05,0
0.9830499,2.3325712e-05,0.0032734892,0.013653354,0
0.99036586,0.00034852268,0.006419119,0.0028664689,0
0.7318446,0.001545921,0.13363709,0.13297236,0
0.98512197,8.838815e-05,0.009159851,0.0056297467,0
0.9867727,2.2489981e-05,0.0024499604,0.010754884,0
0.9819311,1.2357357e-05,0.0049052304,0.013151381,0
0.99730444,6.928597e-07,0.0024557314,0.00023908008,0
0.9948003,0.00022809803,0.0046479707,0.00032356536,0
0.9958425,0.0010126177,0.0017924292,0.0013524515,0
0.9203828,0.0014270162,0.017121518,0.0610687,0
0.9987035,1.5698291e-05,0.00054298586,0.00073775894,0
0.43212825,0.0027035018,0.5590262,0.006142055,0
0.9848401,0.000102578015,0.0113440165,0.0037132876,0
0.9998549,1.8442815e-06,0.00012889621,1.4397339e-05,0
0.9895259,0.00013472972,0.007039618,0.0032997204,0
0.7680631,0.00082155573,0.077659525,0.15345582,0
0.99996245,6.429204e-06,2.5294174e-05,5.9052068e-06,0
0.9993697,4.2982676e-05,0.0005752757,1.201537e-05,0
0.9999982,2.5230724e-09,1.8471723e-06,2.48627e-08,0
0.99998724,2.295281e-07,1.0858894e-05,1.6509389e-06,0
0.9999999,8.6084545e-10,8.990277e-08,3.9037276e-09,0
0.99947506,5.4474902e-05,0.00044710905,2.3354183e-05,0
0.99774003,5.1404524e-05,0.0022037,4.84141e-06,0
0.99993706,3.5829169e-06,5.557431e-05,3.8092332e-06,0
0.9995497,6.948974e-05,0.00034098554,3.9728555e-05,0
0.99977726,1.1828858e-05,4.838661e-05,0.00016248642,0
0.9816597,0.00090731675,0.012217767,0.0052152206,0
